day_created,creator,product_type
2021-03-21T00:00:00+00:00,\xadbd9aeda5633448e8b4953b4376c9514075abf4,reserve_auctions
2021-03-21T00:00:00+00:00,\xadbd9aeda5633448e8b4953b4376c9514075abf4,reserve_auctions
2021-03-21T00:00:00+00:00,\xadbd9aeda5633448e8b4953b4376c9514075abf4,reserve_auctions
2021-03-24T00:00:00+00:00,\x942cbea64876ff0b2e23c0712b37dc0091804e9c,reserve_auctions
2021-03-24T00:00:00+00:00,\x942cbea64876ff0b2e23c0712b37dc0091804e9c,reserve_auctions
2021-03-24T00:00:00+00:00,\x3e099af007cab8233d44782d8e6fe80fecdc321e,reserve_auctions
2021-03-24T00:00:00+00:00,\xadbd9aeda5633448e8b4953b4376c9514075abf4,reserve_auctions
2021-03-24T00:00:00+00:00,\xadbd9aeda5633448e8b4953b4376c9514075abf4,reserve_auctions
2021-04-01T00:00:00+00:00,\xadbd9aeda5633448e8b4953b4376c9514075abf4,reserve_auctions
2021-04-02T00:00:00+00:00,\xadbd9aeda5633448e8b4953b4376c9514075abf4,reserve_auctions
2021-04-29T00:00:00+00:00,\xb683a2056526162c4771d363204af41ea8c1ec52,reserve_auctions
2021-04-29T00:00:00+00:00,\x2920a3192613d8c42f21b64873dc0ddfcbf018d4,reserve_auctions
2021-05-27T00:00:00+00:00,\x25cbcfa16e43e58517f80d583087ea89241293e6,reserve_auctions
2021-05-01T00:00:00+00:00,\x3b3525f60eeea4a1ef554df5425912c2a532875d,reserve_auctions
2021-05-03T00:00:00+00:00,\xc63a26a74326076feb89040586ffcdced3b42bf5,reserve_auctions
2021-05-30T00:00:00+00:00,\x2ae8c972fb2e6c00dded8986e2dc672ed190da06,reserve_auctions
2021-04-09T00:00:00+00:00,\x662d5d79849113a5403af776210307a7c82a5267,reserve_auctions
2021-06-01T00:00:00+00:00,\xc8f8e2f59dd95ff67c3d39109eca2e2a017d4c8a,reserve_auctions
2021-06-01T00:00:00+00:00,\xc8f8e2f59dd95ff67c3d39109eca2e2a017d4c8a,reserve_auctions
2021-06-01T00:00:00+00:00,\xc8f8e2f59dd95ff67c3d39109eca2e2a017d4c8a,reserve_auctions
2021-05-03T00:00:00+00:00,\xfc4852b5e3af65058cdfe1d1dce26946c0c1975f,reserve_auctions
2021-04-09T00:00:00+00:00,\x942cbea64876ff0b2e23c0712b37dc0091804e9c,reserve_auctions
2021-05-03T00:00:00+00:00,\xfc4852b5e3af65058cdfe1d1dce26946c0c1975f,reserve_auctions
2021-05-03T00:00:00+00:00,\xfc4852b5e3af65058cdfe1d1dce26946c0c1975f,reserve_auctions
2021-04-12T00:00:00+00:00,\x2920a3192613d8c42f21b64873dc0ddfcbf018d4,reserve_auctions
2021-05-04T00:00:00+00:00,\xc8f8e2f59dd95ff67c3d39109eca2e2a017d4c8a,reserve_auctions
2021-04-15T00:00:00+00:00,\x2f9b473d4b9f95a5e55f205be1a003b27d24df76,reserve_auctions
2021-04-24T00:00:00+00:00,\xb0623c91c65621df716ab8afe5f66656b21a9108,reserve_auctions
2021-04-25T00:00:00+00:00,\x3b3525f60eeea4a1ef554df5425912c2a532875d,reserve_auctions
2021-06-09T00:00:00+00:00,\xa83444576f86c8b59a542ec2f286a19ab12c2666,reserve_auctions
2021-06-09T00:00:00+00:00,\x9428ca8b5fe52c33bd0bd7222d719d788b6467f4,reserve_auctions
2021-04-27T00:00:00+00:00,\x5ba02f4ff6af1d9d2af8774d10fd32eb57d4e2e6,reserve_auctions
2021-06-09T00:00:00+00:00,\xa83444576f86c8b59a542ec2f286a19ab12c2666,reserve_auctions
